orden_id,usuario_id,fecha,estado,canal,producto_id,producto_nombre,categoria,precio_unitario,cantidad,descuento_pct,precio_final,subtotal,anio,mes,mes_nombre
1,65,2024-12-03,delivered,Direct Sales,8,CoreFit Basketball Shoes v3,Footwear,91.6,18.0,8.9,83.45,1502.1,2024,12,December
1,65,2024-12-03,delivered,Direct Sales,58,AthletX Sports Bra v3,Apparel,87.71,112.0,7.5,81.13,9086.56,2024,12,December
2,6,2024-06-10,shipped,Distributor,91,CoreFit Resistance Bands v1,Equipment,36.9,61.0,18.0,30.26,1845.86,2024,6,June
2,6,2024-06-10,shipped,Distributor,57,CoreFit Sports Bra v2,Apparel,64.26,83.0,7.4,59.5,4938.5,2024,6,June
3,87,2024-06-03,delivered,Direct Sales,7,SportRetail Pro Basketball Shoes v2,Footwear,203.78,13.0,19.3,164.45,2137.85,2024,6,June
3,87,2024-06-03,delivered,Direct Sales,102,CoreFit Yoga Mat v2,Equipment,89.84,76.0,15.6,75.82,5762.32,2024,6,June
3,87,2024-06-03,delivered,Direct Sales,81,PowerEdge Gym Bag v1,Accessories,29.43,41.0,17.4,24.31,996.71,2024,6,June
3,87,2024-06-03,delivered,Direct Sales,83,SpeedMax Gym Bag v3,Accessories,75.79,114.0,2.6,73.82,8415.48,2024,6,June
3,87,2024-06-03,delivered,Direct Sales,43,CoreFit Track Jacket v3,Apparel,24.85,82.0,8.3,22.79,1868.78,2024,6,June
4,45,2024-11-26,shipped,Direct Sales,84,PowerEdge Gym Bag v4,Accessories,51.74,55.0,16.3,43.31,2382.05,2024,11,November
4,45,2024-11-26,shipped,Direct Sales,90,SpeedMax Sport Socks v5,Accessories,54.28,95.0,8.6,49.61,4712.95,2024,11,November
4,45,2024-11-26,shipped,Direct Sales,85,PowerEdge Gym Bag v5,Accessories,57.4,44.0,8.1,52.75,2321.0,2024,11,November
5,86,2024-03-03,shipped,Direct Sales,107,CoreFit Foam Roller v2,Equipment,69.74,87.0,19.1,56.42,4908.54,2024,3,March
5,86,2024-03-03,shipped,Direct Sales,95,SportRetail Pro Resistance Bands v5,Equipment,69.54,70.0,11.7,61.4,4298.0,2024,3,March
5,86,2024-03-03,shipped,Direct Sales,88,SportRetail Pro Sport Socks v3,Accessories,29.31,51.0,10.2,26.32,1342.32,2024,3,March
5,86,2024-03-03,shipped,Direct Sales,117,SpeedMax Agility Ladder v2,Equipment,47.29,32.0,19.7,37.97,1215.04,2024,3,March
5,86,2024-03-03,shipped,Direct Sales,68,PowerEdge Water Bottle v3,Accessories,32.86,103.0,6.8,30.63,3154.89,2024,3,March
5,86,2024-03-03,shipped,Direct Sales,12,AthletX Training Shoes v2,Footwear,222.62,33.0,13.5,192.57,6354.81,2024,3,March
6,65,2024-03-24,shipped,Distributor,107,CoreFit Foam Roller v2,Equipment,69.74,89.0,19.1,56.42,5021.38,2024,3,March
6,65,2024-03-24,shipped,Distributor,95,SportRetail Pro Resistance Bands v5,Equipment,69.54,103.0,11.7,61.4,6324.2,2024,3,March
6,65,2024-03-24,shipped,Distributor,114,SpeedMax Training Gloves v4,Equipment,23.85,81.0,24.8,17.94,1453.14,2024,3,March
6,65,2024-03-24,shipped,Distributor,68,PowerEdge Water Bottle v3,Accessories,32.86,25.0,6.8,30.63,765.75,2024,3,March
6,65,2024-03-24,shipped,Distributor,5,SportRetail Pro Running Shoes v5,Footwear,135.77,93.0,8.6,124.09,11540.37,2024,3,March
7,47,2024-08-15,delivered,Distributor,93,SportRetail Pro Resistance Bands v3,Equipment,94.1,100.0,7.4,87.14,8714.0,2024,8,August
7,47,2024-08-15,delivered,Distributor,31,SportRetail Pro Performance T-Shirt v1,Apparel,38.11,34.0,0.1,38.07,1294.38,2024,8,August
7,47,2024-08-15,delivered,Distributor,57,CoreFit Sports Bra v2,Apparel,64.26,44.0,7.4,59.5,2618.0,2024,8,August
7,47,2024-08-15,delivered,Distributor,79,UrbanSport Headband v4,Accessories,87.1,105.0,18.0,71.42,7499.1,2024,8,August
7,47,2024-08-15,delivered,Distributor,37,SpeedMax Training Shorts v2,Apparel,34.4,111.0,16.1,28.86,3203.46,2024,8,August
7,47,2024-08-15,delivered,Distributor,97,UrbanSport Jump Rope v2,Equipment,105.17,91.0,2.1,102.96,9369.36,2024,8,August
8,65,2024-02-10,confirmed,Direct Sales,54,SpeedMax Football Jersey v4,Apparel,118.95,82.0,4.8,113.24,9285.68,2024,2,February
